Number,Name,Link,Type1,Type2,Strength by Type
0025,Pikachu,https://bulbapedia.bulbagarden.net/wiki/Pikachu_(Pok%C3%A9mon),Electric,,17.5
0672,Skiddo,https://bulbapedia.bulbagarden.net/wiki/Skiddo_(Pok%C3%A9mon),Grass,,17.5
0616,Shelmet,https://bulbapedia.bulbagarden.net/wiki/Shelmet_(Pok%C3%A9mon),Bug,,17.5
0148,Dragonair,https://bulbapedia.bulbagarden.net/wiki/Dragonair_(Pok%C3%A9mon),Dragon,,17.5
0650,Chespin,https://bulbapedia.bulbagarden.net/wiki/Chespin_(Pok%C3%A9mon),Grass,,17.5
0603,Eelektrik,https://bulbapedia.bulbagarden.net/wiki/Eelektrik_(Pok%C3%A9mon),Electric,,17.5
0152,Chikorita,https://bulbapedia.bulbagarden.net/wiki/Chikorita_(Pok%C3%A9mon),Grass,,17.5
0782,Jangmo-o,https://bulbapedia.bulbagarden.net/wiki/Jangmo-o_(Pok%C3%A9mon),Dragon,,17.5
0311,Plusle,https://bulbapedia.bulbagarden.net/wiki/Plusle_(Pok%C3%A9mon),Electric,,17.5
0204,Pineco,https://bulbapedia.bulbagarden.net/wiki/Pineco_(Pok%C3%A9mon),Bug,,17.5
0403,Shinx,https://bulbapedia.bulbagarden.net/wiki/Shinx_(Pok%C3%A9mon),Electric,,17.5
0402,Kricketune,https://bulbapedia.bulbagarden.net/wiki/Kricketune_(Pok%C3%A9mon),Bug,,17.5
0153,Bayleef,https://bulbapedia.bulbagarden.net/wiki/Bayleef_(Pok%C3%A9mon),Grass,,17.5
0154,Meganium,https://bulbapedia.bulbagarden.net/wiki/Meganium_(Pok%C3%A9mon),Grass,,17.5
0610,Axew,https://bulbapedia.bulbagarden.net/wiki/Axew_(Pok%C3%A9mon),Dragon,,17.5
0611,Fraxure,https://bulbapedia.bulbagarden.net/wiki/Fraxure_(Pok%C3%A9mon),Dragon,,17.5
0612,Haxorus,https://bulbapedia.bulbagarden.net/wiki/Haxorus_(Pok%C3%A9mon),Dragon,,17.5
0030,Nidorina,https://bulbapedia.bulbagarden.net/wiki/Nidorina_(Pok%C3%A9mon),Poison,,17.0
0032,Nidoran♂,https://bulbapedia.bulbagarden.net/wiki/Nidoran%E2%99%82_(Pok%C3%A9mon),Poison,,17.0
0089,Muk,https://bulbapedia.bulbagarden.net/wiki/Muk_(Pok%C3%A9mon),Poison,,17.0
0088,Grimer,https://bulbapedia.bulbagarden.net/wiki/Grimer_(Pok%C3%A9mon),Poison,,17.0
0029,Nidoran♀,https://bulbapedia.bulbagarden.net/wiki/Nidoran%E2%99%80_(Pok%C3%A9mon),Poison,,17.0
0024,Arbok,https://bulbapedia.bulbagarden.net/wiki/Arbok_(Pok%C3%A9mon),Poison,,17.0
0023,Ekans,https://bulbapedia.bulbagarden.net/wiki/Ekans_(Pok%C3%A9mon),Poison,,17.0
0033,Nidorino,https://bulbapedia.bulbagarden.net/wiki/Nidorino_(Pok%C3%A9mon),Poison,,17.0
0316,Gulpin,https://bulbapedia.bulbagarden.net/wiki/Gulpin_(Pok%C3%A9mon),Poison,,17.0
0109,Koffing,https://bulbapedia.bulbagarden.net/wiki/Koffing_(Pok%C3%A9mon),Poison,,17.0
0110,Weezing,https://bulbapedia.bulbagarden.net/wiki/Weezing_(Pok%C3%A9mon),Poison,,17.0
0803,Poipole,https://bulbapedia.bulbagarden.net/wiki/Poipole_(Pok%C3%A9mon),Poison,,17.0
0336,Seviper,https://bulbapedia.bulbagarden.net/wiki/Seviper_(Pok%C3%A9mon),Poison,,17.0
0317,Swalot,https://bulbapedia.bulbagarden.net/wiki/Swalot_(Pok%C3%A9mon),Poison,,17.0
0568,Trubbish,https://bulbapedia.bulbagarden.net/wiki/Trubbish_(Pok%C3%A9mon),Poison,,17.0
0569,Garbodor,https://bulbapedia.bulbagarden.net/wiki/Garbodor_(Pok%C3%A9mon),Poison,,17.0
0505,Watchog,https://bulbapedia.bulbagarden.net/wiki/Watchog_(Pok%C3%A9mon),Normal,,16.0
0504,Patrat,https://bulbapedia.bulbagarden.net/wiki/Patrat_(Pok%C3%A9mon),Normal,,16.0
0775,Komala,https://bulbapedia.bulbagarden.net/wiki/Komala_(Pok%C3%A9mon),Normal,,16.0
0773,Silvally,https://bulbapedia.bulbagarden.net/wiki/Silvally_(Pok%C3%A9mon),Normal,,16.0
0772,Type: Null,https://bulbapedia.bulbagarden.net/wiki/Type:_Null_(Pok%C3%A9mon),Normal,,16.0
0233,Porygon2,https://bulbapedia.bulbagarden.net/wiki/Porygon2_(Pok%C3%A9mon),Normal,,16.0
0234,Stantler,https://bulbapedia.bulbagarden.net/wiki/Stantler_(Pok%C3%A9mon),Normal,,16.0
0440,Happiny,https://bulbapedia.bulbagarden.net/wiki/Happiny_(Pok%C3%A9mon),Normal,,16.0
0506,Lillipup,https://bulbapedia.bulbagarden.net/wiki/Lillipup_(Pok%C3%A9mon),Normal,,16.0
0137,Porygon,https://bulbapedia.bulbagarden.net/wiki/Porygon_(Pok%C3%A9mon),Normal,,16.0
0508,Stoutland,https://bulbapedia.bulbagarden.net/wiki/Stoutland_(Pok%C3%A9mon),Normal,,16.0
0659,Bunnelby,https://bulbapedia.bulbagarden.net/wiki/Bunnelby_(Pok%C3%A9mon),Normal,,16.0
0133,Eevee,https://bulbapedia.bulbagarden.net/wiki/Eevee_(Pok%C3%A9mon),Normal,,16.0
0132,Ditto,https://bulbapedia.bulbagarden.net/wiki/Ditto_(Pok%C3%A9mon),Normal,,16.0
0128,Tauros,https://bulbapedia.bulbagarden.net/wiki/Tauros_(Pok%C3%A9mon),Normal,,16.0
0486,Regigigas,https://bulbapedia.bulbagarden.net/wiki/Regigigas_(Pok%C3%A9mon),Normal,,16.0
0507,Herdier,https://bulbapedia.bulbagarden.net/wiki/Herdier_(Pok%C3%A9mon),Normal,,16.0
0216,Teddiursa,https://bulbapedia.bulbagarden.net/wiki/Teddiursa_(Pok%C3%A9mon),Normal,,16.0
0143,Snorlax,https://bulbapedia.bulbagarden.net/wiki/Snorlax_(Pok%C3%A9mon),Normal,,16.0
0217,Ursaring,https://bulbapedia.bulbagarden.net/wiki/Ursaring_(Pok%C3%A9mon),Normal,,16.0
1024,Terapagos,https://bulbapedia.bulbagarden.net/wiki/Terapagos_(Pok%C3%A9mon),Normal,,16.0
0493,Arceus,https://bulbapedia.bulbagarden.net/wiki/Arceus_(Pok%C3%A9mon),Normal,,16.0
0190,Aipom,https://bulbapedia.bulbagarden.net/wiki/Aipom_(Pok%C3%A9mon),Normal,,16.0
0819,Skwovet,https://bulbapedia.bulbagarden.net/wiki/Skwovet_(Pok%C3%A9mon),Normal,,16.0
0820,Greedent,https://bulbapedia.bulbagarden.net/wiki/Greedent_(Pok%C3%A9mon),Normal,,16.0
0831,Wooloo,https://bulbapedia.bulbagarden.net/wiki/Wooloo_(Pok%C3%A9mon),Normal,,16.0
0832,Dubwool,https://bulbapedia.bulbagarden.net/wiki/Dubwool_(Pok%C3%A9mon),Normal,,16.0
0626,Bouffalant,https://bulbapedia.bulbagarden.net/wiki/Bouffalant_(Pok%C3%A9mon),Normal,,16.0
0162,Furret,https://bulbapedia.bulbagarden.net/wiki/Furret_(Pok%C3%A9mon),Normal,,16.0
0161,Sentret,https://bulbapedia.bulbagarden.net/wiki/Sentret_(Pok%C3%A9mon),Normal,,16.0
0399,Bidoof,https://bulbapedia.bulbagarden.net/wiki/Bidoof_(Pok%C3%A9mon),Normal,,16.0
0206,Dunsparce,https://bulbapedia.bulbagarden.net/wiki/Dunsparce_(Pok%C3%A9mon),Normal,,16.0
0019,Rattata,https://bulbapedia.bulbagarden.net/wiki/Rattata_(Pok%C3%A9mon),Normal,,16.0
0020,Raticate,https://bulbapedia.bulbagarden.net/wiki/Raticate_(Pok%C3%A9mon),Normal,,16.0
0301,Delcatty,https://bulbapedia.bulbagarden.net/wiki/Delcatty_(Pok%C3%A9mon),Normal,,16.0
0352,Kecleon,https://bulbapedia.bulbagarden.net/wiki/Kecleon_(Pok%C3%A9mon),Normal,,16.0
0300,Skitty,https://bulbapedia.bulbagarden.net/wiki/Skitty_(Pok%C3%A9mon),Normal,,16.0
0052,Meowth,https://bulbapedia.bulbagarden.net/wiki/Meowth_(Pok%C3%A9mon),Normal,,16.0
0263,Zigzagoon,https://bulbapedia.bulbagarden.net/wiki/Zigzagoon_(Pok%C3%A9mon),Normal,,16.0
0572,Minccino,https://bulbapedia.bulbagarden.net/wiki/Minccino_(Pok%C3%A9mon),Normal,,16.0
0242,Blissey,https://bulbapedia.bulbagarden.net/wiki/Blissey_(Pok%C3%A9mon),Normal,,16.0
0916,Oinkologne,https://bulbapedia.bulbagarden.net/wiki/Oinkologne_(Pok%C3%A9mon),Normal,,16.0
0924,Tandemaus,https://bulbapedia.bulbagarden.net/wiki/Tandemaus_(Pok%C3%A9mon),Normal,,16.0
0925,Maushold,https://bulbapedia.bulbagarden.net/wiki/Maushold_(Pok%C3%A9mon),Normal,,16.0
0463,Lickilicky,https://bulbapedia.bulbagarden.net/wiki/Lickilicky_(Pok%C3%A9mon),Normal,,16.0
0264,Linoone,https://bulbapedia.bulbagarden.net/wiki/Linoone_(Pok%C3%A9mon),Normal,,16.0
0734,Yungoos,https://bulbapedia.bulbagarden.net/wiki/Yungoos_(Pok%C3%A9mon),Normal,,16.0
0053,Persian,https://bulbapedia.bulbagarden.net/wiki/Persian_(Pok%C3%A9mon),Normal,,16.0
0735,Gumshoos,https://bulbapedia.bulbagarden.net/wiki/Gumshoos_(Pok%C3%A9mon),Normal,,16.0
0424,Ambipom,https://bulbapedia.bulbagarden.net/wiki/Ambipom_(Pok%C3%A9mon),Normal,,16.0
0427,Buneary,https://bulbapedia.bulbagarden.net/wiki/Buneary_(Pok%C3%A9mon),Normal,,16.0
0428,Lopunny,https://bulbapedia.bulbagarden.net/wiki/Lopunny_(Pok%C3%A9mon),Normal,,16.0
0431,Glameow,https://bulbapedia.bulbagarden.net/wiki/Glameow_(Pok%C3%A9mon),Normal,,16.0
0432,Purugly,https://bulbapedia.bulbagarden.net/wiki/Purugly_(Pok%C3%A9mon),Normal,,16.0
0335,Zangoose,https://bulbapedia.bulbagarden.net/wiki/Zangoose_(Pok%C3%A9mon),Normal,,16.0
0573,Cinccino,https://bulbapedia.bulbagarden.net/wiki/Cinccino_(Pok%C3%A9mon),Normal,,16.0
0676,Furfrou,https://bulbapedia.bulbagarden.net/wiki/Furfrou_(Pok%C3%A9mon),Normal,,16.0
0241,Miltank,https://bulbapedia.bulbagarden.net/wiki/Miltank_(Pok%C3%A9mon),Normal,,16.0
0108,Lickitung,https://bulbapedia.bulbagarden.net/wiki/Lickitung_(Pok%C3%A9mon),Normal,,16.0
0446,Munchlax,https://bulbapedia.bulbagarden.net/wiki/Munchlax_(Pok%C3%A9mon),Normal,,16.0
0351,Castform,https://bulbapedia.bulbagarden.net/wiki/Castform_(Pok%C3%A9mon),Normal,,16.0
0295,Exploud,https://bulbapedia.bulbagarden.net/wiki/Exploud_(Pok%C3%A9mon),Normal,,16.0
0982,Dudunsparce,https://bulbapedia.bulbagarden.net/wiki/Dudunsparce_(Pok%C3%A9mon),Normal,,16.0
0294,Loudred,https://bulbapedia.bulbagarden.net/wiki/Loudred_(Pok%C3%A9mon),Normal,,16.0
0327,Spinda,https://bulbapedia.bulbagarden.net/wiki/Spinda_(Pok%C3%A9mon),Normal,,16.0
0235,Smeargle,https://bulbapedia.bulbagarden.net/wiki/Smeargle_(Pok%C3%A9mon),Normal,,16.0
0115,Kangaskhan,https://bulbapedia.bulbagarden.net/wiki/Kangaskhan_(Pok%C3%A9mon),Normal,,16.0
0293,Whismur,https://bulbapedia.bulbagarden.net/wiki/Whismur_(Pok%C3%A9mon),Normal,,16.0
0474,Porygon-Z,https://bulbapedia.bulbagarden.net/wiki/Porygon-Z_(Pok%C3%A9mon),Normal,,16.0
0531,Audino,https://bulbapedia.bulbagarden.net/wiki/Audino_(Pok%C3%A9mon),Normal,,16.0
0289,Slaking,https://bulbapedia.bulbagarden.net/wiki/Slaking_(Pok%C3%A9mon),Normal,,16.0
0288,Vigoroth,https://bulbapedia.bulbagarden.net/wiki/Vigoroth_(Pok%C3%A9mon),Normal,,16.0
0287,Slakoth,https://bulbapedia.bulbagarden.net/wiki/Slakoth_(Pok%C3%A9mon),Normal,,16.0
0113,Chansey,https://bulbapedia.bulbagarden.net/wiki/Chansey_(Pok%C3%A9mon),Normal,,16.0
0915,Lechonk,https://bulbapedia.bulbagarden.net/wiki/Lechonk_(Pok%C3%A9mon),Normal,,16.0
